ChEMBL_ID,pIC50,SMILES,natural_product
CHEMBL4765084,4.33,C[C@@H]1CC[C@H]2[C@H](C(=O)c3c4c(cn(O)c3=O)[C@@]3(O)CC[C@H](O)[C@H](O4)[C@@H]3O)[C@H](C)C=C[C@@H]2C1,True
CHEMBL477772,6.03,Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O,True
CHEMBL479291,5.42,[O-]c1cc2c3c(c1)c1cc4c(cc1c[n+]3CC2)OCO4,True
CHEMBL481,5.74,CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,True
CHEMBL481657,4.55,CC1(C)Oc2cc3oc(=O)ccc3cc2C[C@@H]1O,True
CHEMBL489354,5.74,O=C(CCCCCCCCc1ccc(O)cc1)c1c(O)cccc1O,True
CHEMBL496,5.52,Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,True
CHEMBL496255,4.66,C[C@@H]([C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@@H](N(C)C)CC[C@]4(C)[C@H]3CC[C@]12C)N(C)C,True
CHEMBL496259,5.0,CN[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C(=O)[C@@H](NC(=O)C=C(C)C)CC[C@]4(C)[C@H]3CC[C@]12C,True
CHEMBL496487,4.31,CC(C)=CC(=O)N[C@H]1CC[C@@]2(C)[C@@H](CC[C@@H]3[C@@H]2CC[C@]2(C)C([C@H](C)N(C)C)=CC[C@@H]32)[C@H]1O,True
CHEMBL496488,4.62,C[C@@H]([C@H]1CC=C2[C@@H]3CCC4=C[C@@H](N(C)C)CC[C@]4(C)[C@H]3CC[C@@]21C)N(C)C,True
CHEMBL497276,4.07,CO[C@@H]1[C@@H](O)[C@H]2c3cc4c(cc3CN3CC=C([C@H]1O)[C@H]23)OCO4,True
CHEMBL498645,4.55,C[C@@H]([C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@@H](N)CC[C@]4(C)[C@H]3CC[C@]12C)N(C)C,True
CHEMBL50,5.54,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,True
CHEMBL5080190,4.7,COc1cc2c[n+]3c(cc2c(CO)c1OC)-c1c(cc2c(c1OC)OCO2)CC3,True
CHEMBL5085317,4.7,COc1cc2c(c3c1OCOC3)C[C@H]1c3c(cc4c(c3OC)OCO4)CCN1C2,True
CHEMBL512830,4.77,COC(=O)CC[C@@H](C)[C@H]1CC(=O)[C@@]2(C)C3=C(C(=O)[C@@H](OC(C)=O)[C@]12C)[C@@]1(C)CC[C@H](O)C(C)(C)[C@@H]1CC3=O,True
CHEMBL5178216,4.86,C=C(C)[C@]1(O)CC[C@@]2(C)C3=Cc4c(cc(-c5cccnc5)oc4=O)O[C@]3(C)[C@@H](O)C[C@@H]2[C@@]12CCC(=O)OC2,True
CHEMBL5194876,4.87,CC(=O)O[C@@H]1C[C@@]2(C)Oc3cc(C)oc(=O)c3C[C@@H]2[C@@]2(C)C=CC(=O)C(C)(C)[C@H]12,True
CHEMBL519926,6.04,COc1ccc([C@H]2OC[C@H]3[C@@H]2CO[C@@H]3c2cc(OC)c(OC)c(OC)c2)cc1OC,True
CHEMBL521589,4.52,CN(C)C(=O)Oc1cc(OC(=O)N(C)C)cc(C(O)CNC(C)(C)C)c1,True
CHEMBL524100,5.71,O=C(CCCCCCCCc1ccc(O)c(O)c1)c1c(O)cccc1O,True
CHEMBL5275040,6.12,COc1cc([C@@H](O)[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)Oc2ccc(CCCO)cc2OC)ccc1O,True
CHEMBL5278532,5.42,Cc1cc2c(c(C)c1CCO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C(=O)[C@H](C)[C@H]2O,True
CHEMBL5279434,5.5,CC1=C(CO[C@@H]2O[C@H](CO[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@@H](O)[C@H](O)[C@H]2O)C(C)(C)CCC1,True
CHEMBL5287890,5.04,Cc1cc2c(c(C)c1CCO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C(=O)[C@@H](C)[C@H]2O,True
CHEMBL5315772,4.66,Cc1cc2cc3n(c(=O)c2cn1)CCc1c-3[nH]c2ccccc12,True
CHEMBL549,4.13,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,True
CHEMBL556939,4.84,C[C@]1(CO)CCC[C@]2(C)[C@H]1C[C@H](O)[C@@]13C[C@@H](CC[C@@H]21)[C@]1(C)O[C@@H]13,True
CHEMBL561846,4.64,C=C1C[C@]23C[C@H]1CC[C@H]2[C@]1(C)CCC[C@](C)(CO)[C@@H]1C[C@@H]3O,True
CHEMBL62085,5.09,Cc1ccc2nc3c(c(N)c2c1)CCCC3,True
CHEMBL623,5.98,CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,True
CHEMBL628,5.18,CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,True
CHEMBL640,6.0,CCN(CC)CCNC(=O)c1ccc(N)cc1,True
CHEMBL672,4.81,CC(C)OC(=O)C(C)(C)Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1,True
CHEMBL709,7.75,COc1cc2nc(N(C)CCCNC(=O)C3CCCO3)nc(N)c2cc1OC,True
CHEMBL74089,7.68,CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCNC1N2C,True
CHEMBL7568,5.57,CCN(CC)CCCC(C)Nc1c2ccc(Cl)cc2nc2ccc(OC)cc12,True
CHEMBL76640,5.0,CNC(=O)Oc1ccc2c(c1)[C@@]1(C)CCN(C)C1N2C,True
CHEMBL807,8.31,CC12CC3CC(C)(C1)CC(N)(C3)C2,True
CHEMBL808,4.86,Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,True
CHEMBL81,6.4,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,True
CHEMBL828,5.14,c1ccc2c(c1)Nc1ccccc1S2,True
CHEMBL91,4.73,Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,True
CHEMBL990,5.16,CN(Cc1ccc(C(C)(C)C)cc1)Cc1cccc2ccccc12,True
CHEMBL99414,5.66,CNC(=O)Oc1ccc2c(c1)[C@@]1(C)CCN(C)C1N2,True
